CSAFP,csa_name,csa_pop
101,"Abilene-Sweetwater, TX",195897
104,"Albany-Schenectady, NY",1192181
105,"Albuquerque-Santa Fe-Los Alamos, NM",1168363
106,"Allentown-Bethlehem-East Stroudsburg, PA-NJ",1039608
107,"Altoona-Huntingdon, PA",163787
108,"Amarillo-Borger, TX",292428
118,"Appleton-Oshkosh-Neenah, WI",418168
120,"Asheville-Waynesville-Brevard, NC",513720
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",7221137
132,"Baton Rouge-Hammond, LA",1011725
142,"Birmingham-Cullman-Talladega, AL",1367706
144,"Bloomington-Bedford, IN",205958
145,"Bloomington-Pontiac, IL",205761
146,"Bloomsburg-Berwick-Sunbury, PA",255178
147,"Boise City-Mountain Home-Ontario, ID-OR",913704
148,"Boston-Worcester-Providence, MA-RI-NH",8345067
150,"Bowling Green-Glasgow-Franklin, KY",264525
152,"Brookings-Crescent City, OR-CA",49885
154,"Brownsville-Harlingen-Raymondville, TX",446747
160,"Buffalo-Cheektowaga-Olean, NY",1231204
161,"Burlington-Fort Madison, IA-IL",76906
162,"Burlington-South Burlington-Barre, VT",288084
163,"Cape Coral-Fort Myers-Naples, FL",1295002
164,"Cape Girardeau-Sikeston, MO-IL",147934
166,"Carbondale-Marion-Herrin, IL",118847
168,"Cedar Rapids-Iowa City, IA",455756
169,"Champaign-Urbana-Danville, IL",307260
170,"Charleston-Huntington-Ashland, WV-OH-KY",643394
172,"Charlotte-Concord, NC-SC",3387115
174,"Chattanooga-Cleveland-Dalton, TN-GA-AL",1003363
176,"Chicago-Naperville, IL-IN-WI",9794558
178,"Cincinnati-Wilmington, OH-KY-IN",2313417
184,"Cleveland-Akron-Canton, OH",3732803
190,"Columbia-Jefferson City-Moberly, MO",415747
192,"Columbia-Sumter-Orangeburg, SC",1084112
194,"Columbus-Auburn-Opelika, GA-AL",566030
198,"Columbus-Marion-Zanesville, OH",2646917
204,"Corpus Christi-Kingsville-Alice, TX",523902
206,"Dallas-Fort Worth, TX-OK",8654750
209,"Davenport-Moline, IA-IL",467817
212,"Dayton-Springfield-Kettering, OH",1086998
216,"Denver-Aurora-Greeley, CO",3691404
218,"Des Moines-West Des Moines-Ames, IA",917964
220,"Detroit-Warren-Ann Arbor, MI",5361927
221,"Dixon-Sterling, IL",88152
222,"Dothan-Enterprise-Ozark, AL",258863
228,"Duluth-Grand Rapids, MN-WI",326968
232,"Eau Claire-Menomonie, WI",220667
233,"Edwards-Rifle, CO",133728
236,"Elmira-Corning, NY",173487
238,"El Paso-Las Cruces, TX-NM",1098541
240,"Erie-Meadville, PA",349572
241,"Evansville-Henderson, IN-KY",327562
242,"Fairmont-Clarksburg, WV",144514
244,"Fargo-Wahpeton, ND-MN",285484
246,"Fayetteville-Lumberton-Pinehurst, NC",693299
248,"Findlay-Tiffin, OH",129231
250,"Florence-Muscle Shoals-Russellville, AL",186977
258,"Fort Wayne-Huntington-Auburn, IN",657456
260,"Fresno-Hanford-Corcoran, CA",1332702
264,"Gainesville-Lake City, FL",425189
266,"Grand Rapids-Wyoming, MI",1502552
267,"Green Bay-Shawano, WI",377217
268,"Greensboro--Winston-Salem--High Point, NC",1736099
273,"Greenville-Spartanburg-Anderson, SC",1590636
274,"Greenville-Washington, NC",219600
276,"Harrisburg-York-Lebanon, PA",1321695
277,"Harrisonburg-Staunton-Stuarts Draft, VA",264994
279,"Hattiesburg-Laurel, MS",238003
284,"Hot Springs-Malvern, AR",133042
288,"Houston-Pasadena, TX",7706626
290,"Huntsville-Decatur-Albertville, AL-TN",895383
292,"Idaho Falls-Rexburg-Blackfoot, ID",287460
294,"Indianapolis-Carmel-Muncie, IN",2651953
296,"Ithaca-Cortland, NY",149310
298,"Jackson-Vicksburg-Brookhaven, MS",687257
300,"Jacksonville-Kingsland-Palatka, FL-GA",1847313
304,"Johnson City-Kingsport-Bristol, TN-VA",598800
306,"Johnstown-Somerset, PA",202865
308,"Jonesboro-Paragould, AR",183133
309,"Joplin-Miami, MO-OK-KS",235074
310,"Kalamazoo-Battle Creek-Portage, MI",456459
312,"Kansas City-Overland Park-Kansas City, MO-KS",2557474
313,"Keene-Brattleboro, NH-VT",123669
314,"Kennewick-Richland-Walla Walla, WA",375821
315,"Knoxville-Morristown-Sevierville, TN",1207137
317,"La Crosse-Onalaska-Sparta, WI-MN",216389
318,"Lafayette-New Iberia-Opelousas, LA",563411
320,"Lafayette-West Lafayette-Frankfort, IN",284211
324,"Lake Charles-DeRidder, LA",276909
330,"Lansing-East Lansing-Owosso, MI",541202
332,"Las Vegas-Henderson, NV",2392293
334,"Lawton-Duncan, OK",171015
336,"Lexington-Fayette--Richmond--Frankfort, KY",770951
338,"Lima-Van Wert-Celina, OH",218031
339,"Lincoln-Beatrice, NE",366021
340,"Little Rock-North Little Rock, AR",913536
348,"Los Angeles-Long Beach, CA",18316743
350,"Louisville/Jefferson County--Elizabethtown, KY-IN",1493133
352,"Lubbock-Plainview, TX",396955
356,"Macon-Bibb County--Warner Robins, GA",436853
357,"Madison-Janesville-Beloit, WI",924543
359,"Mankato-New Ulm, MN",129876
360,"Mansfield-Ashland-Bucyrus, OH",218783
361,"Marinette-Iron Mountain, WI-MI",95715
365,"McAllen-Edinburg, TX",964405
366,"Medford-Grants Pass, OR",308589
368,"Memphis-Clarksdale-Forrest City, TN-MS-AR",1377852
370,"Miami-Port St. Lucie-Fort Lauderdale, FL",7011936
371,"Middlesborough-Corbin, KY",172880
372,"Midland-Odessa-Andrews, TX",365482
376,"Milwaukee-Racine-Waukesha, WI",[phone],"Minneapolis-St. Paul, MN-WI",[phone],"Mobile-Daphne-Fairhope, AL",[phone],"Monroe-Ruston, LA",[phone],"Montgomery-Selma, AL",421645
393,"Moses Lake-Othello, WA",123498
394,"Mount Pleasant-Alma, MI",105486
396,"Myrtle Beach-Conway, SC",463209
400,"Nashville-Davidson--Murfreesboro, TN",2350738
404,"New Bern-Morehead City, NC",193830
405,"New Haven-Hartford-Waterbury, CT",2665618
406,"New Orleans-Metairie-Slidell, LA-MS",1340591
408,"New York-Newark, NY-NJ-CT-PA",21859598
412,"North Port-Bradenton, FL",1152221
416,"Oklahoma City-Shawnee, OK",1551717
420,"Omaha-Fremont, NE-IA",1021156
422,"Orlando-Lakeland-Deltona, FL",4509624
424,"Paducah-Mayfield, KY-IL",138728
425,"Parkersburg-Marietta-Vienna, WV-OH",146629
427,"Peoria-Canton, IL",394781
428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",7390919
429,"Phoenix-Mesa, AZ",5124113
430,"Pittsburgh-Weirton-Steubenville, PA-OH-WV",2727866
438,"Portland-Lewiston-South Portland, ME",680094
440,"Portland-Vancouver-Salem, OR-WA",3286669
444,"Pueblo-Cañon City, CO",219740
446,"Pullman-Moscow, WA-ID",89313
448,"Quincy-Hannibal, IL-MO",113084
450,"Raleigh-Durham-Cary, NC",2368947
452,"Rapid City-Spearfish, SD",184027
454,"Redding-Red Bluff, CA",245262
456,"Reno-Carson City-Gardnerville Ranchos, NV-CA",699307
458,"Richmond-Connersville, IN",89489
462,"Rochester-Austin-Winona, MN",318856
464,"Rochester-Batavia-Seneca Falls, NY",1141965
466,"Rockford-Freeport-Rochelle, IL",428494
468,"Rocky Mount-Wilson-Roanoke Rapids, NC",288366
472,"Sacramento-Roseville, CA",2706315
474,"Saginaw-Midland-Bay City, MI",374321
476,"St. Louis-St. Charles-Farmington, MO-IL",2900730
480,"Salisbury-Ocean Pines, MD",183881
482,"Salt Lake City-Provo-Orem, UT-ID",2805734
484,"San Antonio-New Braunfels-Kerrville, TX",2785647
488,"San Jose-San Francisco-Oakland, CA",9001024
496,"Savannah-Hinesville-Statesboro, GA",640193
500,"Seattle-Tacoma, WA",4993725
508,"Shreveport-Bossier City-Minden, LA",418533
512,"Sioux City-Le Mars, IA-NE-SD",170124
515,"South Bend-Elkhart-Mishawaka, IN-MI",809876
517,"Spencer-Spirit Lake, IA",34567
518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",785302
521,"Springfield-Amherst Town-Northampton, MA",693629
522,"Springfield-Jacksonville-Lincoln, IL",303113
523,"Starkville-Columbus, MS",128388
524,"State College-DuBois, PA",234885
532,"Syracuse-Auburn, NY",727441
533,"Tallahassee-Bainbridge, FL-GA",421732
536,"Tucson-Nogales, AZ",1112320
538,"Tulsa-Bartlesville-Muskogee, OK",1165140
539,"Tupelo-Corinth, MS",166162
540,"Tyler-Jacksonville, TX",297426
542,"Union City-Martin, TN",63495
544,"Victoria-Port Lavaca, TX",118504
545,"Virginia Beach-Chesapeake, VA-NC",1866723
548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",10069592
554,"Wausau-Stevens Point-Wisconsin Rapids, WI",283575
555,"Weatherford-Elk City, OK",61044
556,"Wichita-Arkansas City-Winfield, KS",687096
558,"Williamsport-Lock Haven, PA",150331
566,"Youngstown-Warren-Salem, OH",526151
